CNPJ;Nome_social;Ticker;Data;rank_sales_ps_3y_growth;rank_eps_3y_growth;rank_cf_ps_3y_growth;rank_agregado;rank_agregado_ordem
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2017-06-30;49.0;;;49.0;55.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2017-09-30;42.5;;;42.5;43.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2018-03-31;27.0;;87.5;57.25;67.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2018-06-30;17.0;;127.0;72.0;82.5
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2018-09-30;19.0;;28.0;23.5;28.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2019-03-31;107.0;;113.5;110.25;148.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2019-06-30;93.5;111.0;95.5;100.0;145.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2019-09-30;9.0;;;9.0;7.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2020-03-31;5.0;;;5.0;8.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2020-06-30;4.0;18.0;;11.0;9.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2020-09-30;7.0;8.0;;7.5;7.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2021-03-31;3.0;;2.0;2.5;3.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2021-06-30;2.0;3.0;1.0;2.0;2.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2021-09-30;3.0;4.0;7.0;4.67;4.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2022-03-31;7.0;2.0;;4.5;3.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2022-06-30;7.0;14.0;;10.5;10.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2022-09-30;24.0;25.0;;24.5;25.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2023-03-31;33.5;;7.0;20.25;21.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2023-06-30;79.0;21.5;31.0;43.83;48.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2023-09-30;;122.0;;122.0;170.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2024-03-31;254.5;149.0;;201.75;245.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2024-06-30;264.0;154.0;;209.0;248.5
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2024-09-30;266.0;171.0;48.5;161.83;213.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2025-03-31;273.0;;;273.0;275.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2025-06-30;272.0;;;272.0;277.0
42.331.462/0001-31;EMBPAR PARTICIPAÃÃES S/A;EPAR3;2025-09-30;269.0;170.0;;219.5;250.0
42.500.384/0001-51;SERENA ENERGIA S.A.;SRNA3;2022-03-31;;;;;
42.500.384/0001-51;SERENA ENERGIA S.A.;SRNA3;2022-06-30;;;;;
42.500.384/0001-51;SERENA ENERGIA S.A.;SRNA3;2022-09-30;;;;;
42.500.384/0001-51;SERENA ENERGIA S.A.;SRNA3;2023-03-31;;;;;
42.500.384/0001-51;SERENA ENERGIA S.A.;SRNA3;2023-06-30;;;;;
42.500.384/0001-51;SERENA ENERGIA S.A.;SRNA3;2023-09-30;;;;;
42.500.384/0001-51;SERENA ENERGIA S.A.;SRNA3;2024-03-31;;;;;
42.500.384/0001-51;SERENA ENERGIA S.A.;SRNA3;2024-06-30;;;;;
42.500.384/0001-51;SERENA ENERGIA S.A.;SRNA3;2024-09-30;;;;;
42.500.384/0001-51;SERENA ENERGIA S.A.;SRNA3;2025-03-31;52.0;;;52.0;55.5
42.500.384/0001-51;SERENA ENERGIA S.A.;SRNA3;2025-06-30;33.0;;;33.0;37.5
42.500.384/0001-51;SERENA ENERGIA S.A.;SRNA3;2025-09-30;27.0;;136.0;81.5;101.5
42.737.954/0001-21;INTER & CO, INC.;INBR32;2022-03-31;;;;;
42.737.954/0001-21;INTER & CO, INC.;INBR32;2022-06-30;;;;;
42.737.954/0001-21;INTER & CO, INC.;INBR32;2022-09-30;;;;;
42.737.954/0001-21;INTER & CO, INC.;INBR32;2023-03-31;;;;;
42.737.954/0001-21;INTER & CO, INC.;INBR32;2023-06-30;;;;;
42.737.954/0001-21;INTER & CO, INC.;INBR32;2023-09-30;;;;;
42.737.954/0001-21;INTER & CO, INC.;INBR32;2024-03-31;;;;;
42.737.954/0001-21;INTER & CO, INC.;INBR32;2024-06-30;;;;;
42.737.954/0001-21;INTER & CO, INC.;INBR32;2024-09-30;;;;;
42.737.954/0001-21;INTER & CO, INC.;INBR32;2025-03-31;;;;;
42.737.954/0001-21;INTER & CO, INC.;INBR32;2025-06-30;;;;;
42.737.954/0001-21;INTER & CO, INC.;INBR32;2025-09-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2016-03-31;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2016-06-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2016-09-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2017-03-31;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2017-06-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2017-09-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2018-03-31;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2018-06-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2018-09-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2019-03-31;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2019-06-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2019-09-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2020-03-31;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2020-06-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2020-09-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2021-03-31;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2021-06-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2021-09-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2022-03-31;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2022-06-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2022-09-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2023-03-31;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2023-06-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2023-09-30;;;;;
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2024-03-31;223.0;;126.0;174.5;228.0
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2024-06-30;192.5;;84.5;138.5;182.0
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2024-09-30;171.0;;82.0;126.5;171.0
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2025-03-31;16.0;;9.0;12.5;12.0
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2025-06-30;14.0;;15.0;14.5;18.0
42.771.949/0001-35;ALLIANÃA SAÃDE E PARTICIPAÃÃES S.A.;KRSA3;2025-09-30;14.0;;14.5;14.25;17.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2011-03-31;;;;;
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2011-06-30;;;;;
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2011-09-30;;;;;
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2012-03-31;;;;;
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2012-06-30;;;;;
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2012-09-30;;;;;
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2013-03-31;;;;;
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2013-06-30;;;;;
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2013-09-30;;;;;
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2014-03-31;;;;;
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2014-06-30;;;;;
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2014-09-30;;;;;
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2015-03-31;149.0;;;149.0;190.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2015-06-30;178.0;;;178.0;211.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2015-09-30;197.0;;;197.0;222.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2016-03-31;93.0;;;93.0;129.5
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2016-06-30;68.5;;;68.5;85.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2016-09-30;54.5;;;54.5;60.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2017-03-31;134.0;;;134.0;179.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2017-06-30;163.0;;;163.0;206.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2017-09-30;200.5;;;200.5;220.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2018-03-31;174.5;;;174.5;205.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2018-06-30;180.5;;;180.5;210.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2018-09-30;187.0;;;187.0;219.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2019-03-31;170.5;;;170.5;199.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2019-06-30;173.0;;1.0;87.0;116.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2019-09-30;180.0;;18.0;99.0;133.5
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2020-03-31;135.0;;;135.0;179.5
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2020-06-30;42.5;;;42.5;37.5
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2020-09-30;56.0;;;56.0;53.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2021-03-31;148.5;;;148.5;197.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2021-06-30;57.0;;;57.0;69.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2021-09-30;64.5;;;64.5;82.5
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2022-03-31;1.0;;1.0;1.0;1.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2022-06-30;1.0;;1.0;1.0;1.0
43.185.362/0001-07;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;IGBR3;2022-09-30;1.0;;1.0;1.0;1.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2011-03-31;;;;;
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2011-06-30;;;;;
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2011-09-30;;;;;
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2012-03-31;;;;;
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2012-06-30;;;;;
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2012-09-30;;;;;
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2013-03-31;;;;;
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2013-06-30;;;;;
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2013-09-30;;;;;
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2014-03-31;132.5;74.5;;103.5;135.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2014-06-30;92.5;65.0;;78.75;94.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2014-09-30;106.5;40.0;;73.25;89.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2015-03-31;136.0;60.0;;98.0;136.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2015-06-30;126.0;44.5;73.5;81.33;111.5
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2015-09-30;129.0;55.0;127.0;103.67;143.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2016-03-31;19.0;16.0;;17.5;21.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2016-06-30;159.5;77.5;;118.5;161.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2016-09-30;159.0;94.0;;126.5;167.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2017-03-31;177.0;;82.0;129.5;173.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2017-06-30;174.5;;89.0;131.75;178.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2017-09-30;165.0;;31.5;98.25;131.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2018-03-31;167.5;;;167.5;202.5
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2018-06-30;158.5;;35.0;96.75;132.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2018-09-30;4.5;;2.0;3.25;3.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2019-03-31;208.0;104.0;;156.0;192.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2019-06-30;100.0;45.0;;72.5;88.5
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2019-09-30;12.0;11.0;;11.5;10.5
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2020-03-31;63.0;;;63.0;77.5
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2020-06-30;87.5;;38.0;62.75;72.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2020-09-30;112.0;;62.5;87.25;114.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2021-03-31;41.5;;42.0;41.75;47.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2021-06-30;66.0;;83.5;74.75;99.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2021-09-30;222.0;;137.0;179.5;222.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2022-03-31;150.0;78.0;;114.0;154.5
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2022-06-30;128.0;49.5;;88.75;120.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2022-09-30;211.0;123.0;;167.0;212.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2023-03-31;108.5;52.5;;80.5;114.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2023-06-30;88.5;39.0;;63.75;80.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2023-09-30;95.0;54.5;;74.75;95.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2024-03-31;170.0;80.5;;125.25;181.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2024-06-30;121.5;55.5;;88.5;113.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2024-09-30;193.0;135.0;;164.0;215.5
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2025-03-31;217.5;59.5;;138.5;186.0
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2025-06-30;204.5;88.0;;146.25;199.5
43.470.988/0001-65;EVEN CONSTRUTORA E INCORPORADORA S.A.;EVEN3;2025-09-30;212.5;63.0;;137.75;184.5
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3;2011-03-31;;;;;
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3;2011-06-30;;;;;
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3;2011-09-30;;;;;
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3;2012-03-31;;;;;
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3;2012-06-30;;;;;
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3;2012-09-30;;;;;
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3;2023-09-30;;;;;
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3;2024-03-31;;;;;
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3;2024-06-30;;;;;
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3;2024-09-30;;;;;
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3;2025-03-31;;;;;
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3;2025-06-30;;;;;
43.776.517/0001-80;CIA SANEAMENTO BASICO EST SAO PAULO;SBSP3;2025-09-30;;;;;
44.689.123/0001-57;USINA COSTA PINTO SA ACUC ALC;UCOP4;2011-06-30;;;;;
44.689.123/0001-57;USINA COSTA PINTO SA ACUC ALC;UCOP4;2011-09-30;;;;;
44.689.123/0001-57;USINA COSTA PINTO SA ACUC ALC;UCOP4;2011-12-31;;;;;
44.689.123/0001-57;USINA COSTA PINTO SA ACUC ALC;UCOP4;2012-06-30;;;;;
44.689.123/0001-57;USINA COSTA PINTO SA ACUC ALC;UCOP4;2012-09-30;;;;;
44.689.123/0001-57;USINA COSTA PINTO SA ACUC ALC;UCOP4;2012-12-31;;;;;
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2019-03-31;;;;;
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2019-06-30;;;;;
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2019-09-30;;;;;
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2020-03-31;;;;;
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2020-06-30;;;;;
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2020-09-30;;;;;
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2021-03-31;;;;;
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2021-06-30;;;;;
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2021-09-30;;;;;
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2022-03-31;21.5;;;21.5;23.0
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2022-06-30;16.0;;;16.0;17.0
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2022-09-30;14.0;;73.0;43.5;49.0
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2023-03-31;143.0;;;143.0;198.0
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2023-06-30;45.5;;;45.5;49.5
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2023-09-30;87.0;;13.0;50.0;54.0
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2024-03-31;67.5;;;67.5;81.5
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2024-06-30;89.5;;;89.5;115.0
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2024-09-30;101.5;122.5;1.0;75.0;85.0
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2025-03-31;106.5;;;106.5;143.0
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2025-06-30;117.5;;;117.5;161.5
45.242.914/0001-05;C&A MODAS S.A.;CEAB3;2025-09-30;106.0;;27.0;66.5;80.0
45.365.558/0001-09;VITTIA S.A.;VITT3;2020-03-31;;;;;
45.365.558/0001-09;VITTIA S.A.;VITT3;2020-06-30;;;;;
45.365.558/0001-09;VITTIA S.A.;VITT3;2020-09-30;;;;;
45.365.558/0001-09;VITTIA S.A.;VITT3;2021-03-31;;;;;
45.365.558/0001-09;VITTIA S.A.;VITT3;2021-06-30;;;;;
45.365.558/0001-09;VITTIA S.A.;VITT3;2021-09-30;;;;;
45.365.558/0001-09;VITTIA S.A.;VITT3;2022-03-31;;;;;
45.365.558/0001-09;VITTIA S.A.;VITT3;2022-06-30;;;;;
45.365.558/0001-09;VITTIA S.A.;VITT3;2022-09-30;;;;;
45.365.558/0001-09;VITTIA S.A.;VITT3;2023-03-31;73.0;40.0;;56.5;72.0
45.365.558/0001-09;VITTIA S.A.;VITT3;2023-06-30;167.5;;34.0;100.75;150.0
45.365.558/0001-09;VITTIA S.A.;VITT3;2023-09-30;141.0;77.0;26.0;81.33;107.0
45.365.558/0001-09;VITTIA S.A.;VITT3;2024-03-31;178.5;146.0;;162.25;214.0
45.365.558/0001-09;VITTIA S.A.;VITT3;2024-06-30;202.5;;30.5;116.5;163.0
45.365.558/0001-09;VITTIA S.A.;VITT3;2024-09-30;187.0;122.5;6.0;105.17;133.0
45.365.558/0001-09;VITTIA S.A.;VITT3;2025-03-31;202.0;;;202.0;245.0
45.365.558/0001-09;VITTIA S.A.;VITT3;2025-06-30;232.5;;54.0;143.25;197.0
45.365.558/0001-09;VITTIA S.A.;VITT3;2025-09-30;199.0;148.0;101.0;149.33;199.0
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2011-03-31;;;;;
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2011-06-30;;;;;
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2011-09-30;;;;;
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2012-03-31;;;;;
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2012-06-30;;;;;
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2012-09-30;;;;;
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2013-03-31;;;;;
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2013-06-30;;;;;
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2013-09-30;;;;;
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2014-03-31;90.5;;;90.5;120.0
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2014-06-30;129.0;;;129.0;163.5
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2014-09-30;162.0;;23.0;92.5;124.0
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2015-03-31;147.0;;;147.0;187.0
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2015-06-30;147.0;;;147.0;194.5
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2015-09-30;151.5;;;151.5;191.5
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2016-03-31;148.5;;;148.5;190.5
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2016-06-30;185.0;94.5;;139.75;185.0
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3;2016-09-30;180.0;;;180.0;208.0
